YearsExperience,Education,JobRole,OrgSize,Location,Age,Gender,CompTotal,CompFreq,Currency,LanguageHaveWorkedWith
0.0,Some college/university study without earning a degree,"Developer, back-end;Data or business analyst","1,000 to 4,999 employees",Viet Nam,25-34 years old,Man,47000000.0,Monthly,VND	Vietnamese dong,C#;F#;HTML/CSS;JavaScript;Node.js;TypeScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end",20 to 99 employees,Viet Nam,25-34 years old,Man,35000000.0,Monthly,VND	Vietnamese dong,JavaScript;Python
7.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile","10,000 or more employees",Viet Nam,25-34 years old,Man,70000000.0,Monthly,VND	Vietnamese dong,C++;Java;JavaScript;Objective-C;Python;Ruby;Swift;TypeScript
10.0,Some college/university study without earning a degree,"Developer, full-stack",20 to 99 employees,Viet Nam,25-34 years old,Prefer not to say,10000000.0,Monthly,VND	Vietnamese dong,C#;Rust;SQL;TypeScript
13.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack;DevOps specialist","1,000 to 4,999 employees",Viet Nam,18-24 years old,Man,12000000.0,Monthly,VND	Vietnamese dong,C#;Java;JavaScript;Kotlin;Node.js;PHP;Rust;SQL;TypeScript
7.0,Some college/university study without earning a degree,"Developer, back-end",100 to 499 employees,Viet Nam,18-24 years old,Man,41000000.0,Monthly,VND	Vietnamese dong,Java
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack;Developer, back-end",500 to 999 employees,Viet Nam,25-34 years old,Man,15000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;PHP;Python;SQL
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",100 to 499 employees,Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,Dart;Java;Kotlin
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end;DevOps specialist","10,000 or more employees",Viet Nam,35-44 years old,Man,2300.0,Monthly,EUR European Euro,Go;JavaScript;Node.js;SQL;TypeScript
0.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Data scientist or machine learning specialist;Designer",10 to 19 employees,Viet Nam,18-24 years old,Man,9000000.0,Monthly,VND	Vietnamese dong,C;HTML/CSS;Java;Kotlin;Python
3.0,Some college/university study without earning a degree,"Developer, front-end;Student",20 to 99 employees,Viet Nam,18-24 years old,Man,5000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;Node.js;TypeScript
7.0,"Professional degree (JD, MD, etc.)","Developer, mobile;Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Man,2500.0,Monthly,USD	United States dollar,Dart;HTML/CSS;Java;JavaScript;Kotlin;PHP
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end",20 to 99 employees,Viet Nam,18-24 years old,Man,14000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;Node.js;Python
20.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;DevOps specialist;Engineer, site reliability;System administrator",20 to 99 employees,Viet Nam,25-34 years old,Man,100000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;C;C++;Go;HTML/CSS;Java;JavaScript;PHP;Python;Scala;SQL;TypeScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack;Engineer, data;Data scientist or machine learning specialist;Developer, back-end;Data or business analyst",100 to 499 employees,Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;HTML/CSS;JavaScript;Python;SQL
15.0,"Associate degree (A.A., A.S., etc.)","Developer, full-stack;Data or business analyst;System administrator","5,000 to 9,999 employees",Viet Nam,25-34 years old,Man,25000000.0,Monthly,VND	Vietnamese dong,C#;SQL
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack;Developer, back-end",100 to 499 employees,Viet Nam,25-34 years old,Man,1000.0,Monthly,USD	United States dollar,Bash/Shell;C;C++;Java;JavaScript;Python
14.0,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Developer, front-end;Developer, full-stack;Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Man,0.0,Monthly,USD	United States dollar,C#;C++;Go;HTML/CSS;JavaScript;Node.js;PHP;Python;SQL
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile","1,000 to 4,999 employees",Viet Nam,18-24 years old,Man,15000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;Java;JavaScript;Python;R;SQL;TypeScript
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",20 to 99 employees,Viet Nam,18-24 years old,Man,27000000.0,Monthly,VND	Vietnamese dong,C;C#;Dart;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Data or business analyst,20 to 99 employees,Viet Nam,25-34 years old,Man,15000000.0,Monthly,VND	Vietnamese dong,Python;VBA
12.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, embedded applications or devices","1,000 to 4,999 employees",Viet Nam,25-34 years old,Man,630000000.0,Yearly,VND	Vietnamese dong,C;C++;Go;Java;Python;Rust
0.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, desktop or enterprise applications;Developer, full-stack;Developer, back-end","10,000 or more employees",Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;JavaScript;SQL;TypeScript
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Engineer, data",100 to 499 employees,Viet Nam,18-24 years old,Man,23000000.0,Monthly,VND	Vietnamese dong,Java;Python;Scala
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack;Data scientist or machine learning specialist;Academic researcher",10 to 19 employees,Viet Nam,18-24 years old,Man,800.0,Weekly,USD	United States dollar,Bash/Shell;C;C++;Groovy;HTML/CSS;Java;JavaScript;Kotlin;Node.js;PHP;Python;SQL;Swift
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, desktop or enterprise applications;Developer, full-stack;Developer, back-end","5,000 to 9,999 employees",Viet Nam,25-34 years old,Man,27000000.0,Monthly,VND	Vietnamese dong,Assembly;C;HTML/CSS;JavaScript;Python;SQL;VBA
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack",20 to 99 employees,Viet Nam,25-34 years old,Man,1800.0,Monthly,USD	United States dollar,JavaScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end",20 to 99 employees,Viet Nam,18-24 years old,Man,14000000.0,Monthly,VND	Vietnamese dong,C;Java;JavaScript;Node.js;Python
13.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, desktop or enterprise applications;Developer, embedded applications or devices",100 to 499 employees,Viet Nam,25-34 years old,Man,1010000000.0,Yearly,VND	Vietnamese dong,C#;C++
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack;Developer, back-end",20 to 99 employees,Viet Nam,18-24 years old,Man,26000000.0,Monthly,VND	Vietnamese dong,Assembly;Bash/Shell;C;C#;C++;HTML/CSS;Java;JavaScript;Matlab;Node.js;PHP;PowerShell;Python;R;Ruby;Scala;SQL;TypeScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, embedded applications or devices",20 to 99 employees,Viet Nam,18-24 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,Assembly;C;C++;Matlab;Python
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack",10 to 19 employees,Viet Nam,18-24 years old,Man,7745000.0,Monthly,VND	Vietnamese dong,HTML/CSS;Java;Kotlin;Node.js
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",Data scientist or machine learning specialist,20 to 99 employees,Viet Nam,18-24 years old,Man,10000000.0,Monthly,VND	Vietnamese dong,Python
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack;Developer, back-end",20 to 99 employees,Viet Nam,18-24 years old,Man,13000000.0,Monthly,VND	Vietnamese dong,Dart;HTML/CSS;JavaScript;Node.js;TypeScript
3.0,Some college/university study without earning a degree,"Developer, front-end;Developer, full-stack;Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Woman,17000000.0,Monthly,VND	Vietnamese dong,JavaScript;Node.js;SQL;TypeScript
10.0,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Developer, mobile;Developer, embedded applications or devices;Product manager","1,000 to 4,999 employees",Viet Nam,35-44 years old,Man,47000000.0,Monthly,VND	Vietnamese dong,C;C++;Java
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack;Developer, back-end;Student",10 to 19 employees,Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;Java;JavaScript;SQL;TypeScript
7.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Data or business analyst;System administrator","10,000 or more employees",Viet Nam,25-34 years old,Man,18000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;JavaScript;Node.js;PHP;SQL;TypeScript
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Developer, full-stack;Engineer, data;Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Man,40000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;Go;HTML/CSS;JavaScript;Node.js;Objective-C;PHP;Python;SQL;Swift;TypeScript
15.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Developer, front-end;Developer, desktop or enterprise applications;Developer, full-stack;Developer, back-end;Product manager",10 to 19 employees,Viet Nam,25-34 years old,Man,54000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;Java;JavaScript;Node.js;PowerShell;Python;SQL
7.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end","1,000 to 4,999 employees",Viet Nam,25-34 years old,Man,20.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;JavaScript;Node.js;SQL;TypeScript
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end",100 to 499 employees,Viet Nam,25-34 years old,Man,25000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;TypeScript
2.0,Some college/university study without earning a degree,"Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Man,35000000.0,Monthly,VND	Vietnamese dong,C++;Go;JavaScript;Node.js;PHP;Python;Rust;SQL
1.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end;Student;DevOps specialist",20 to 99 employees,Viet Nam,18-24 years old,Man,5000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;Node.js;PHP;SQL
0.0,Some college/university study without earning a degree,"Developer, front-end",100 to 499 employees,Viet Nam,18-24 years old,Man,7000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;TypeScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end",500 to 999 employees,Viet Nam,25-34 years old,Man,51000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;Node.js;TypeScript
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",20 to 99 employees,Viet Nam,25-34 years old,Man,27000000.0,Monthly,VND	Vietnamese dong,Dart;Go;Kotlin
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, desktop or enterprise applications;Developer, full-stack",100 to 499 employees,Viet Nam,25-34 years old,Man,410000000.0,Yearly,VND	Vietnamese dong,C#;F#;JavaScript;Node.js;SQL;TypeScript
13.0,"Associate degree (A.A., A.S., etc.)","Developer, front-end;Developer, desktop or enterprise applications;Developer, full-stack;Developer, back-end",20 to 99 employees,Viet Nam,35-44 years old,Man,25000000.0,Monthly,VND	Vietnamese dong,C#;Delphi;Go;HTML/CSS;PHP
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack",20 to 99 employees,Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,C;C#;C++;HTML/CSS;Java;JavaScript;Node.js
4.0,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Academic researcher;Scientist;Student;Developer, QA or test",100 to 499 employees,Viet Nam,25-34 years old,Man,32000000.0,Monthly,VND	Vietnamese dong,Java;SQL
3.0,"Associate degree (A.A., A.S., etc.)","Developer, full-stack",20 to 99 employees,Viet Nam,18-24 years old,Man,10000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;C#;C++;HTML/CSS;JavaScript;Node.js;PowerShell;SQL;TypeScript
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Developer, front-end;Developer, game or graphics",100 to 499 employees,Viet Nam,25-34 years old,Man,20000000.0,Monthly,VND	Vietnamese dong,JavaScript;Node.js;TypeScript
13.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",100 to 499 employees,Viet Nam,25-34 years old,Man,1500.0,Monthly,USD	United States dollar,C;C++;Objective-C;Swift
20.0,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Developer, mobile;Developer, front-end;Developer, desktop or enterprise applications;Developer, full-stack;Developer, back-end;Database administrator;Data or business analyst;System administrator;Product manager",20 to 99 employees,Viet Nam,35-44 years old,Man,45000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;JavaScript;Node.js;PHP;SQL
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, back-end","1,000 to 4,999 employees",Viet Nam,18-24 years old,Man,9000000.0,Monthly,VND	Vietnamese dong,C;C#;C++;HTML/CSS;JavaScript;Node.js;R;SQL;Swift
7.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",100 to 499 employees,Viet Nam,25-34 years old,Man,24000000.0,Monthly,VND	Vietnamese dong,Dart;Swift
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack",20 to 99 employees,Viet Nam,25-34 years old,Man,1400.0,Monthly,USD	United States dollar,Bash/Shell;Java;JavaScript;Node.js;PHP;SQL;TypeScript
6.0,Some college/university study without earning a degree,"Developer, mobile",100 to 499 employees,Viet Nam,18-24 years old,Man,570.0,Monthly,USD	United States dollar,Java
7.0,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)","Developer, full-stack;Engineering manager","5,000 to 9,999 employees",Viet Nam,25-34 years old,Man,1500000000.0,Yearly,VND	Vietnamese dong,Bash/Shell;HTML/CSS;JavaScript;Node.js;PowerShell;Python;SQL
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Developer, front-end;Developer, full-stack;Developer, back-end","1,000 to 4,999 employees",Viet Nam,25-34 years old,Man,30000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;Java;JavaScript
19.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Engineering manager;Product manager;Senior Executive (C-Suite, VP, etc.)",20 to 99 employees,Viet Nam,35-44 years old,Man,90000000.0,Monthly,VND	Vietnamese dong,Elixir;Erlang;HTML/CSS;JavaScript;SQL
10.0,"Associate degree (A.A., A.S., etc.)","Developer, full-stack;Developer, back-end;Database administrator;Developer, QA or test",100 to 499 employees,Viet Nam,25-34 years old,Man,5000000.0,Monthly,VND	Vietnamese dong,Go;JavaScript;SQL
5.0,Some college/university study without earning a degree,"Developer, full-stack",20 to 99 employees,Viet Nam,18-24 years old,Man,10000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;Java;JavaScript;Node.js;PHP;Python;SQL;VBA
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, front-end;Developer, full-stack","5,000 to 9,999 employees",Viet Nam,25-34 years old,Man,320000000.0,Yearly,VND	Vietnamese dong,C;C#;C++;HTML/CSS;Java;JavaScript;Matlab;Node.js;PHP;Python;SQL;TypeScript
4.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end",20 to 99 employees,Viet Nam,25-34 years old,Man,40000000.0,Monthly,VND	Vietnamese dong,Elixir
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Engineer, data;Data scientist or machine learning specialist;Developer, back-end;Data or business analyst",20 to 99 employees,Viet Nam,25-34 years old,Man,8000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;C#;HTML/CSS;JavaScript;Node.js;PHP;Python;SQL;TypeScript
3.0,Some college/university study without earning a degree,"Engineer, data;Data scientist or machine learning specialist",100 to 499 employees,Viet Nam,18-24 years old,Man,16500000.0,Monthly,VND	Vietnamese dong,Python
16.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile;Developer, full-stack;Developer, back-end;Database administrator",20 to 99 employees,Viet Nam,25-34 years old,Man,50000000.0,Monthly,VND	Vietnamese dong,Go;JavaScript;Node.js
2.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, back-end",100 to 499 employees,Viet Nam,25-34 years old,Man,13000000.0,Monthly,VND	Vietnamese dong,JavaScript;Python;SQL
6.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack","1,000 to 4,999 employees",Viet Nam,18-24 years old,Man,13000000.0,Monthly,VND	Vietnamese dong,HTML/CSS;JavaScript;Python;SQL
1.0,Some college/university study without earning a degree,"Developer, front-end",10 to 19 employees,Viet Nam,18-24 years old,Man,8000000.0,Monthly,VND	Vietnamese dong,Dart;HTML/CSS;JavaScript
10.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, desktop or enterprise applications;Engineer, data;Data scientist or machine learning specialist",100 to 499 employees,Viet Nam,18-24 years old,Man,15000000.0,Monthly,VND	Vietnamese dong,Bash/Shell;Groovy;HTML/CSS;Java;JavaScript;Python;SQL
10.0,Some college/university study without earning a degree,"Developer, front-end;Developer, full-stack;Developer, back-end;DevOps specialist",500 to 999 employees,Viet Nam,25-34 years old,Man,100000000.0,Monthly,VND	Vietnamese dong,JavaScript;PHP;Python;Ruby
3.0,Some college/university study without earning a degree,"Developer, front-end;Developer, full-stack;Student","10,000 or more employees",Viet Nam,18-24 years old,Man,12500000.0,Monthly,VND	Vietnamese dong,HTML/CSS;Java;JavaScript;SQL;TypeScript
11.0,"Other doctoral degree (Ph.D., Ed.D., etc.)","Engineer, data;Data scientist or machine learning specialist;Developer, back-end;Academic researcher;Educator",500 to 999 employees,Viet Nam,25-34 years old,Man,55000000.0,,VND	Vietnamese dong,C;C#;C++;Java;JavaScript;Node.js;PHP;Python;SQL
3.0,Some college/university study without earning a degree,"Developer, full-stack",20 to 99 employees,Viet Nam,18-24 years old,Man,2000.0,Monthly,USD	United States dollar,Bash/Shell;C#;Node.js;PowerShell;Python;TypeScript
5.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, mobile",20 to 99 employees,Viet Nam,25-34 years old,Man,21000000.0,Monthly,VND	Vietnamese dong,Dart;Java;Kotlin;Swift
5.0,Some college/university study without earning a degree,"Developer, back-end;Database administrator;Developer, QA or test;System administrator",100 to 499 employees,Viet Nam,18-24 years old,Man,16000000.0,Monthly,VND	Vietnamese dong,C#;HTML/CSS;Java;PowerShell;Python;SQL
8.0,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)","Developer, full-stack",20 to 99 employees,Viet Nam,18-24 years old,Man,30000000.0,Monthly,VND	Vietnamese dong,Java;JavaScript
10.0,Some college/university study without earning a degree,"Developer, full-stack;Developer, back-end","10,000 or more employees",Viet Nam,18-24 years old,Man,11000000.0,Monthly,VND	Vietnamese dong,C#;C++;COBOL;Java;JavaScript;SQL
